TicketID,FechaCreacion,TipoProblema,Departamento,TiempoResolucion,Satisfaccion,Escalado,TecnicoAsignado,Costo
T794,2026-04-01,,INFRAESTRUCTURA,cinco,8,SI,carlos,175.
T795,2026-04-02,hardware,desarrollo,seis,1,NO,ana,19O
T796,2026-04-03,Red,Soporte,siete,7,si,,17O.
T797,2026-04-04,,INFRAESTRUCTURA,ocho,4,NO,carlos,165
T798,2026-04-05,hardware,,uno,2,SI,ana,185.5O
T799,2026-04-06,Red,Soporte,dos,8,No,juan,155.5
T800,2026-04-07,,desarrollo,tres,1,SI,carlos,17O.25
T801,2026-04-08,hardware,INFRAESTRUCTURA,cuatro,7,NO,ana,185.75
T802,2026-04-09,Red,,cinco,4,si,,16O.50
T803,2026-04-10,,Soporte,seis,2,NO,carlos,175.75
T804,2026-04-11,hardware,desarrollo,siete,8,SI,ana,19O.75
T805,2026-04-12,Red,INFRAESTRUCTURA,ocho,1,No,juan,165.25
T806,2026-04-13,,Soporte,uno,7,SI,carlos,17O.5O
T807,2026-04-14,hardware,,dos,4,NO,ana,185.25
T808,2026-04-15,Red,INFRAESTRUCTURA,tres,2,si,,155.75
T809,2026-04-16,,desarrollo,cuatro,8,NO,carlos,17O.
T810,2026-04-17,hardware,Soporte,cinco,1,SI,ana,19O.25
T811,2026-04-18,Red,,seis,7,No,juan,165.25
T812,2026-04-19,,INFRAESTRUCTURA,siete,4,SI,carlos,175.5
T813,2026-04-20,hardware,desarrollo,ocho,2,NO,ana,18O.5O
T814,2026-04-21,Red,Soporte,uno,8,si,,155.25
T815,2026-04-22,,INFRAESTRUCTURA,dos,1,NO,carlos,17O.75
T816,2026-04-23,hardware,,tres,7,SI,ana,185.5
T817,2026-04-24,Red,Soporte,cuatro,4,No,juan,16O.75
T818,2026-04-25,,desarrollo,cinco,2,SI,carlos,175.
T819,2026-04-26,hardware,INFRAESTRUCTURA,seis,8,NO,ana,19O
T820,2026-04-27,Red,,siete,1,si,,17O.
T821,2026-04-28,,Soporte,ocho,7,NO,carlos,165
T822,2026-04-29,hardware,desarrollo,uno,4,SI,ana,185.5O
T823,2026-04-30,Red,INFRAESTRUCTURA,dos,2,No,juan,155.5
T824,2026-05-01,,Soporte,tres,8,SI,carlos,17O.25
T825,2026-05-02,hardware,,cuatro,1,NO,ana,185.75
T826,2026-05-03,Red,INFRAESTRUCTURA,cinco,7,si,,16O.50
T827,2026-05-04,,desarrollo,seis,4,NO,carlos,175.75
T828,2026-05-05,hardware,Soporte,siete,2,SI,ana,19O.75
T829,2026-05-06,Red,,ocho,8,No,juan,165.25
T830,2026-05-07,,INFRAESTRUCTURA,uno,1,SI,carlos,17O.5O
T831,2026-05-08,hardware,desarrollo,dos,7,NO,ana,185.25
T832,2026-05-09,Red,Soporte,tres,4,si,,155.75
T833,2026-05-10,,INFRAESTRUCTURA,cuatro,2,NO,carlos,17O.
T834,2026-05-11,hardware,,cinco,8,SI,ana,19O.25
T835,2026-05-12,Red,Soporte,seis,1,No,juan,165.25
T836,2026-05-13,,desarrollo,siete,7,SI,carlos,175.5
T837,2026-05-14,hardware,INFRAESTRUCTURA,ocho,4,NO,ana,18O.5O
T838,2026-05-15,Red,,uno,2,si,,155.25
T839,2026-05-16,,Soporte,dos,8,NO,carlos,17O.75
T840,2026-05-17,hardware,desarrollo,tres,1,SI,ana,185.5
T841,2026-05-18,Red,INFRAESTRUCTURA,cuatro,7,No,juan,16O.75
T842,2026-05-19,,Soporte,cinco,4,SI,carlos,175.
T843,2026-05-20,hardware,,seis,2,NO,ana,19O
T844,2026-05-21,Red,INFRAESTRUCTURA,siete,8,si,,17O.
T845,2026-05-22,,desarrollo,ocho,1,NO,carlos,165
T846,2026-05-23,hardware,Soporte,uno,7,SI,ana,185.5O
T847,2026-05-24,Red,,dos,4,No,juan,155.5
T848,2026-05-25,,INFRAESTRUCTURA,tres,2,SI,carlos,17O.25
T849,2026-05-26,hardware,desarrollo,cuatro,8,NO,ana,185.75
T850,2026-05-27,Red,Soporte,cinco,1,si,,16O.50
T851,2026-05-28,,INFRAESTRUCTURA,seis,7,NO,carlos,175.75
T852,2026-05-29,hardware,,siete,4,SI,ana,19O.75
T853,2026-05-30,Red,Soporte,ocho,2,No,juan,165.25
T854,2026-05-31,,desarrollo,uno,8,SI,carlos,17O.5O
T855,2026-06-01,hardware,INFRAESTRUCTURA,dos,1,NO,ana,185.25
T856,2026-06-02,Red,,tres,7,si,,155.75
T857,2026-06-03,,Soporte,cuatro,4,NO,carlos,17O.
T858,2026-06-04,hardware,desarrollo,cinco,2,SI,ana,19O.25
T859,2026-06-05,Red,INFRAESTRUCTURA,seis,8,No,juan,165.25
T860,2026-06-06,,Soporte,siete,1,SI,carlos,175.5
T861,2026-06-07,hardware,,ocho,7,NO,ana,18O.5O
T862,2026-06-08,Red,INFRAESTRUCTURA,uno,4,si,,155.25
T863,2026-06-09,,desarrollo,dos,2,NO,carlos,17O.75
T864,2026-06-10,hardware,Soporte,tres,8,SI,ana,185.5
T865,2026-06-11,Red,,cuatro,1,No,juan,16O.75
T866,2026-06-12,,INFRAESTRUCTURA,cinco,7,SI,carlos,175.
T867,2026-06-13,hardware,desarrollo,seis,4,NO,ana,19O
T868,2026-06-14,Red,Soporte,siete,2,si,,17O.
T869,2026-06-15,,INFRAESTRUCTURA,ocho,8,NO,carlos,165
T870,2026-06-16,hardware,,uno,1,SI,ana,185.5O
T871,2026-06-17,Red,Soporte,dos,7,No,juan,155.5
T872,2026-06-18,,desarrollo,tres,4,SI,carlos,17O.25
T873,2026-06-19,hardware,INFRAESTRUCTURA,cuatro,2,NO,ana,185.75
T874,2026-06-20,Red,,cinco,8,si,,16O.50
T875,2026-06-21,,Soporte,seis,1,NO,carlos,175.75
T876,2026-06-22,hardware,desarrollo,siete,7,SI,ana,19O.75
T877,2026-06-23,Red,INFRAESTRUCTURA,ocho,4,No,juan,165.25
T878,2026-06-24,,Soporte,uno,2,SI,carlos,17O.5O
T879,2026-06-25,hardware,,dos,8,NO,ana,185.25
T880,2026-06-26,Red,INFRAESTRUCTURA,tres,1,si,,155.75
T881,2026-06-27,,desarrollo,cuatro,7,NO,carlos,17O.
T882,2026-06-28,hardware,Soporte,cinco,4,SI,ana,19O.25
T883,2026-06-29,Red,,seis,2,No,juan,165.25
T884,2026-06-30,,INFRAESTRUCTURA,siete,8,SI,carlos,175.5
T885,2026-07-01,hardware,desarrollo,ocho,1,NO,ana,18O.5O
T886,2026-07-02,Red,Soporte,uno,7,si,,155.25
T887,2026-07-03,,INFRAESTRUCTURA,dos,4,NO,carlos,17O.75
T888,2026-07-04,hardware,,tres,2,SI,ana,185.5
T889,2026-07-05,Red,Soporte,cuatro,8,No,juan,16O.75
T890,2026-07-06,,desarrollo,cinco,1,SI,carlos,175.
T891,2026-07-07,hardware,INFRAESTRUCTURA,seis,7,NO,ana,19O
T892,2026-07-08,Red,,siete,4,si,,17O.
T893,2026-07-09,,Soporte,ocho,2,NO,carlos,165
T894,2026-07-10,hardware,desarrollo,uno,8,SI,ana,185.5O
T895,2026-07-11,Red,INFRAESTRUCTURA,dos,1,No,juan,155.5
T896,2026-07-12,,Soporte,tres,7,SI,carlos,17O.25
T897,2026-07-13,hardware,,cuatro,4,NO,ana,185.75
T898,2026-07-14,Red,INFRAESTRUCTURA,cinco,2,si,,16O.50
T899,2026-07-15,,desarrollo,seis,8,NO,carlos,175.75
T900,2026-07-16,hardware,Soporte,siete,1,SI,ana,19O.75
T901,2026-07-17,Red,,ocho,7,No,juan,165.25
T902,2026-07-18,,INFRAESTRUCTURA,uno,4,SI,carlos,17O.5O
T903,2026-07-19,hardware,desarrollo,dos,2,NO,ana,185.25
T904,2026-07-20,Red,Soporte,tres,8,si,,155.75
T905,2026-07-21,,INFRAESTRUCTURA,cuatro,1,NO,carlos,17O.
T906,2026-07-22,hardware,,cinco,7,SI,ana,19O.25
T907,2026-07-23,Red,Soporte,seis,4,No,juan,165.25
T908,2026-07-24,,desarrollo,siete,2,SI,carlos,175.5
T909,2026-07-25,hardware,INFRAESTRUCTURA,ocho,8,NO,ana,18O.5O
T910,2026-07-26,Red,,uno,1,si,,155.25
T911,2026-07-27,,Soporte,dos,7,NO,carlos,17O.75
T912,2026-07-28,hardware,desarrollo,tres,4,SI,ana,185.5
T913,2026-07-29,Red,INFRAESTRUCTURA,cuatro,2,No,juan,16O.75
T914,2026-07-30,,Soporte,cinco,8,SI,carlos,175.
T915,2026-07-31,hardware,,seis,1,NO,ana,19O
T916,2026-08-01,Red,INFRAESTRUCTURA,siete,7,si,,17O.
T917,2026-08-02,,desarrollo,ocho,4,NO,carlos,165
T918,2026-08-03,hardware,Soporte,uno,2,SI,ana,185.5O
T919,2026-08-04,Red,,dos,8,No,juan,155.5
T920,2026-08-05,,INFRAESTRUCTURA,tres,1,SI,carlos,17O.25
T921,2026-08-06,hardware,desarrollo,cuatro,7,NO,ana,185.75
T922,2026-08-07,Red,Soporte,cinco,4,si,,16O.50
T923,2026-08-08,,INFRAESTRUCTURA,seis,2,NO,carlos,175.75
T924,2026-08-09,hardware,,siete,8,SI,ana,19O.75
T925,2026-08-10,Red,Soporte,ocho,1,No,juan,165.25
T926,2026-08-11,,desarrollo,uno,7,SI,carlos,17O.5O
T927,2026-08-12,hardware,INFRAESTRUCTURA,dos,4,NO,ana,185.25
T928,2026-08-13,Red,,tres,2,si,,155.75
T929,2026-08-14,,Soporte,cuatro,8,NO,carlos,17O.
T930,2026-08-15,hardware,desarrollo,cinco,1,SI,ana,19O.25
T931,2026-08-16,Red,INFRAESTRUCTURA,seis,7,No,juan,165.25
T932,2026-08-17,,Soporte,siete,4,SI,carlos,175.5
T933,2026-08-18,hardware,,ocho,2,NO,ana,18O.5O
T934,2026-08-19,Red,INFRAESTRUCTURA,uno,8,si,,155.25
T935,2026-08-20,,desarrollo,dos,1,NO,carlos,17O.75
T936,2026-08-21,hardware,Soporte,tres,7,SI,ana,185.5
T937,2026-08-22,Red,,cuatro,4,No,juan,16O.75
T938,2026-08-23,,INFRAESTRUCTURA,cinco,2,SI,carlos,175.
T939,2026-08-24,hardware,desarrollo,seis,8,NO,ana,19O
T940,2026-08-25,Red,Soporte,siete,1,si,,17O.
T941,2026-08-26,,INFRAESTRUCTURA,ocho,7,NO,carlos,165
T942,2026-08-27,hardware,,uno,4,SI,ana,185.5O
T943,2026-08-28,Red,Soporte,dos,2,No,juan,155.5
T944,2026-08-29,,desarrollo,tres,8,SI,carlos,17O.25
T945,2026-08-30,hardware,INFRAESTRUCTURA,cuatro,1,NO,ana,185.75
T946,2026-08-31,Red,,cinco,7,si,,16O.50
T947,2026-09-01,,Soporte,seis,4,NO,carlos,175.75
T948,2026-09-02,hardware,desarrollo,siete,2,SI,ana,19O.75
T949,2026-09-03,Red,INFRAESTRUCTURA,ocho,8,No,juan,165.25
T950,2026-09-04,,Soporte,uno,1,SI,carlos,17O.5O
T951,2026-09-05,hardware,,dos,7,NO,ana,185.25
T952,2026-09-06,Red,INFRAESTRUCTURA,tres,4,si,,155.75
T953,2026-09-07,,desarrollo,cuatro,2,NO,carlos,17O.
T954,2026-09-08,hardware,Soporte,cinco,8,SI,ana,19O.25
T955,2026-09-09,Red,,seis,1,No,juan,165.25
T956,2026-09-10,,INFRAESTRUCTURA,siete,7,SI,carlos,175.5
T957,2026-09-11,hardware,desarrollo,ocho,4,NO,ana,18O.5O
T958,2026-09-12,Red,Soporte,uno,2,si,,155.25
T959,2026-09-13,,INFRAESTRUCTURA,dos,8,NO,carlos,17O.75
T960,2026-09-14,hardware,,tres,1,SI,ana,185.5
T961,2026-09-15,Red,Soporte,cuatro,7,No,juan,16O.75
T962,2026-09-16,,desarrollo,cinco,4,SI,carlos,175.
T963,2026-09-17,hardware,INFRAESTRUCTURA,seis,2,NO,ana,19O
T964,2026-09-18,Red,,siete,8,si,,17O.
T965,2026-09-19,,Soporte,ocho,1,NO,carlos,165
T966,2026-09-20,hardware,desarrollo,uno,7,SI,ana,185.5O
T967,2026-09-21,Red,INFRAESTRUCTURA,dos,4,No,juan,155.5
T968,2026-09-22,,Soporte,tres,2,SI,carlos,17O.25
T969,2026-09-23,hardware,,cuatro,8,NO,ana,185.75
T970,2026-09-24,Red,INFRAESTRUCTURA,cinco,1,si,,16O.50
T971,2026-09-25,,desarrollo,seis,7,NO,carlos,175.75
T972,2026-09-26,hardware,Soporte,siete,4,SI,ana,19O.75
T973,2026-09-27,Red,,ocho,2,No,juan,165.25
T974,2026-09-28,,INFRAESTRUCTURA,uno,8,SI,carlos,17O.5O
T975,2026-09-29,hardware,desarrollo,dos,1,NO,ana,185.25
T976,2026-09-30,Red,Soporte,tres,7,si,,155.75
T977,2026-10-01,,INFRAESTRUCTURA,cuatro,4,NO,carlos,17O.
T978,2026-10-02,hardware,,cinco,2,SI,ana,19O.25
T979,2026-10-03,Red,Soporte,seis,8,No,juan,165.25
T980,2026-10-04,,desarrollo,siete,1,SI,carlos,175.5
T981,2026-10-05,hardware,INFRAESTRUCTURA,ocho,7,NO,ana,18O.5O
T982,2026-10-06,Red,,uno,4,si,,155.25
T983,2026-10-07,,Soporte,dos,2,NO,carlos,17O.75
T984,2026-10-08,hardware,desarrollo,tres,8,SI,ana,185.5
T985,2026-10-09,Red,INFRAESTRUCTURA,cuatro,1,No,juan,16O.75
T986,2026-10-10,,Soporte,cinco,7,SI,carlos,175.
T987,2026-10-11,hardware,,seis,4,NO,ana,19O
T988,2026-10-12,Red,INFRAESTRUCTURA,siete,2,si,,17O.
T989,2026-10-13,,desarrollo,ocho,8,NO,carlos,165
T990,2026-10-14,hardware,Soporte,uno,1,SI,ana,185.5O
T991,2026-10-15,Red,,dos,7,No,juan,160.75
T992,2026-10-16,,INFRAESTRUCTURA,tres,4,SI,carlos,175.
T993,2026-10-17,hardware,desarrollo,cuatro,2,NO,ana,190
T994,2026-10-18,Red,,cinco,8,si,,170.
T995,2026-10-19,,Soporte,seis,1,NO,carlos,165
T996,2026-10-20,hardware,INFRAESTRUCTURA,siete,7,SI,ana,185.50
T997,2026-10-21,Red,desarrollo,ocho,4,No,juan,155.5
T998,2026-10-22,,Soporte,uno,2,SI,carlos,170.25
T999,2026-10-23,hardware,,dos,8,NO,ana,185.75
T1000,2026-10-24,Red,INFRAESTRUCTURA,tres,1,si,,160.50
